,Ambiente ,Comida en el almuerzo,Fecha del evento,"Queremos mejorar el IGF Bolivia en sus próximas versiones, ¿tiene usted algún comentario o sugerencia?",Temáticas discutidas en los paneles,¿Cuál fue la mesa que más le agradó del IGF Bolivia 2018?,¿Por qué medio te enteraste del IGF Bolivia 2018?,¿Qué temática hubiera querido incluir en el IGF Bolivia 2018?
0,5,2,5,Debería ser en un lugar más céntrico,2,Gobierno electrónico,Facebook,Inteligencia artificial
1,2,2,3,Ninguno,3,Mesa 3: Privacidad en línea y protección de datos personales.;,Radio,Ninguno
2,3,3,3,..........,3,Mesa 2: Gobierno electrónico.;,Whatsapp,.......
3,3,3,3,"Queremos mejorar el IGF Bolivia en sus próximas versiones, ¿tiene usted algún comentario o sugerencia?",5,Mesa 2: Gobierno electrónico.;Mesa 7: Seguridad digital y cibercrimen.;,Twitter,¿Qué temática hubiera querido incluir en el IGF Bolivia 2018?
4,5,5,5,"Dar mayor publicidad y buscar otras experiencias bolivianas y las TIC, Por ejemplo: instituciones o representantes de proyectos que asistieron a IGF 2018 Pero que  no se conocieron y requieren un apoyo para dar mayor probabilidad de éxito en su experiencia.",1,Mesa 3: Privacidad en línea y protección de datos personales.;Mesa 7: Seguridad digital y cibercrimen.;Mesa 1: Infraestructura y servicios de internet en Bolivia.;Mesa 2: Gobierno electrónico.;,Otro,"Identificación de nuevos temas y su aplicación con TIC en Bolivia - recuento de experiencias (invitación, video descriptivo de sus representantes)"
5,1,1,1,"respetar los tiempos establecidos en el programa,  y extender los tiempos; es decir pasara de dos a tres días minimamente.",4,0,0,prevención y educación digital
6,5,2,2,Que los funcionarios de Gobierno no vayan a hacer propaganda o hablar mal de los periodistas o medios,5,"Mesa 6: Libertad de expresión en internet: fake news, censura de internet, trolls y otras amenazas.;Mesa 7: Seguridad digital y cibercrimen.;",Otro,Transparencia Electrónica
7,4,4,3,"En lo posible que sea en un lugar más céntrico, y que la convocatoria para realizar paneles sea pública",5,Mesa 1: Infraestructura y servicios de internet en Bolivia.;Mesa 1: Infraestructura y servicios de internet en Bolivia.;Mesa 8: Democracia digital en los procesos electorales.;Mesa 7: Seguridad digital y cibercrimen.;Mesa 5: Economía digital y comercio electrónico.;,Twitter,"Inteligencia artificial, innovación y startups, emprendiemiento"
8,5,4,3,"Falto el control de los tiempo a los panelistas, el primer día comenzamos muy tarde, el segundo día ni almorzamos pero valió la pena",4,"Mesa 1: Infraestructura y servicios de internet en Bolivia.;Mesa 3: Privacidad en línea y protección de datos personales.;Mesa 6: Libertad de expresión en internet: fake news, censura de internet, trolls y otras amenazas.;Mesa 7: Seguridad digital y cibercrimen.;",Otro,Ninguno
9,5,5,5,Que sea 3 dias con mas material teorico para el publico,4,"Mesa 2: Gobierno electrónico.;Mesa 5: Economía digital y comercio electrónico.;Mesa 6: Libertad de expresión en internet: fake news, censura de internet, trolls y otras amenazas.;Mesa 7: Seguridad digital y cibercrimen.;",Otro,Proteccion contra malware virus
10,5,3,3,Permitan que los asitentes se identifiquen con sus cuentas de twitter,4,Mesa 7: Seguridad digital y cibercrimen.;Mesa 1: Infraestructura y servicios de internet en Bolivia.;,Facebook,Blockchain
11,5,4,3,Los dias sobre todo por el paro civico,3,Mesa 3: Privacidad en línea y protección de datos personales.;Mesa 2: Gobierno electrónico.;Mesa 4: La educación frente a los desafíos de la transformación digital.;Mesa 5: Economía digital y comercio electrónico.;,Facebook,Criptografia digital
12,3,4,1,Ninguno,4,Mesa 4: La educación frente a los desafíos de la transformación digital.;,Otro,Redes de Nueva generación
13,5,4,3,Ninguno,5,Mesa 5: Economía digital y comercio electrónico.;Mesa 2: Gobierno electrónico.;Mesa 7: Seguridad digital y cibercrimen.;,Otro,EL ROL OBSOLETO DE LAS UNIVERSIDADES DE ACUERDO A LAS DEMANDAS LABORALES ACTUALES BASADAS EN TI.
14,5,5,4,Ninguno,4,Mesa 1: Infraestructura y servicios de internet en Bolivia.;Mesa 3: Privacidad en línea y protección de datos personales.;Mesa 2: Gobierno electrónico.;Mesa 7: Seguridad digital y cibercrimen.;Mesa 5: Economía digital y comercio electrónico.;,Otro,Ninguno
